Tanggal,HEV,BEV,PHEV
2019-1-1,5,0,0
2019-2-1,24,0,0
2019-3-1,24,0,0
2019-4-1,87,0,0
2019-5-1,131,0,0
2019-6-1,52,0,0
2019-7-1,60,0,0
2019-8-1,164,0,0
2019-9-1,90,0,0
2019-10-1,83,0,0
2019-11-1,62,0,0
2019-12-1,53,0,0
2020-1-1,22,20,12
2020-2-1,83,2,2
2020-3-1,88,1,1
2020-4-1,11,0,1
2020-5-1,3,0,0
2020-6-1,31,0,0
2020-7-1,61,2,0
2020-8-1,137,0,0
2020-9-1,235,1,1
2020-10-1,196,55,0
2020-11-1,153,34,0
2020-12-1,182,10,11
2021-1-1,230,46,0
2021-2-1,335,125,0
2021-3-1,310,89,1
2021-4-1,284,103,13
2021-5-1,128,58,11
2021-6-1,90,69,9
2021-7-1,80,46,6
2021-8-1,170,36,4
2021-9-1,110,39,1
2021-10-1,160,45,1
2021-11-1,239,19,0
2021-12-1,336,12,0
2022-1-1,95,36,0
2022-2-1,346,9,2
2022-3-1,205,19,8
2022-4-1,201,99,0
2022-5-1,1208,200,0
2022-6-1,1265,132,0
2022-7-1,905,131,0
2022-8-1,795,1021,0
2022-9-1,647,2154,0
2022-10-1,647,2157,0
2022-11-1,1201,1965,0
2022-12-1,2841,2404,0
2023-1-1,2323,298,0
2023-2-1,2008,391,3
2023-3-1,2225,1107,4
2023-4-1,2908,1284,3
2023-5-1,3333,1560,7
2023-6-1,4814,1205,9
2023-7-1,5801,1074,13
2023-8-1,7325,1331,21
2023-9-1,5147,1926,22
2023-10-1,6142,1730,21
2023-11-1,6420,1939,24
2023-12-1,6447,3206,2
2024-1-1,4831,2336,9
2024-2-1,3543,1445,11
2024-3-1,4884,2213,9
2024-4-1,3422,1836,3
2024-5-1,4059,1988,7
2024-6-1,4064,3813,2
2024-7-1,4957,4328,7
2024-8-1,5633,5330,11
2024-9-1,5646,4772,8
2024-10-1,5426,4732,1
2024-11-1,5404,6027,4
2024-12-1,5630,4515,2